1,2,3,4-1,4-2,4-3
29.524,133.123,185.365,305.403,381.303,
30,133.631,185.895,305.926,381.803,
30.476,134.139,186.426,306.45,382.303,
30.952,134.648,186.957,306.973,382.803,
31.429,135.156,187.488,307.497,383.303,
31.905,135.665,188.019,308.02,383.803,
32.381,136.173,188.55,308.544,384.303,
32.85,136.682,189.081,309.067,384.803,
33.318,137.19,189.612,309.591,385.303,
33.787,137.699,190.143,310.115,385.803,
34.256,138.207,190.674,310.638,386.303,
34.725,138.716,191.205,311.162,386.803,
35.193,139.224,191.736,311.685,387.303,
35.662,139.733,192.267,312.209,387.803,
36.131,140.241,192.798,312.732,388.303,
36.6,140.75,193.329,313.256,388.803,
37.068,141.258,193.86,313.78,389.303,
37.537,141.767,194.391,314.303,389.803,
38.006,142.275,194.922,314.827,390.303,
38.475,142.784,195.453,315.35,390.803,
38.943,143.292,195.984,315.874,391.303,
39.412,143.8,196.515,316.397,391.803,
39.881,144.309,197.046,316.921,392.303,
40.35,144.817,197.577,317.444,392.803,
40.818,145.326,198.108,317.968,393.303,
41.287,145.834,198.639,318.492,393.803,
41.756,146.343,199.17,319.015,394.303,
42.225,146.851,199.701,319.539,394.803,
42.693,147.36,200.232,320.062,395.303,
43.162,147.868,200.763,320.586,395.803,
43.631,148.377,201.294,321.109,396.303,
44.1,148.885,201.825,321.633,396.803,
44.568,149.394,202.356,322.156,397.303,
45.037,149.902,202.887,322.68,397.803,
45.506,150.411,203.418,323.204,398.303,
45.975,150.919,203.949,323.727,398.803,
46.443,151.428,204.48,324.251,399.303,
46.912,151.936,205.011,324.774,399.803,
47.381,,205.542,325.298,400.303,
47.85,,206.072,325.821,400.803,
48.318,,206.603,326.345,401.303,
48.787,,207.134,326.869,401.803,
49.256,,207.665,327.392,402.303,
49.725,,208.196,327.916,402.803,
50.193,,208.727,328.439,403.303,
50.662,,209.258,328.963,403.803,
51.131,,209.789,329.486,404.303,
51.6,,210.32,330.01,404.803,
52.068,,210.851,330.533,405.303,
52.537,,211.382,331.057,405.803,
53.006,,211.913,331.581,406.303,
53.475,,212.444,332.104,406.803,
53.943,,212.975,332.628,407.303,
54.412,,213.506,333.151,407.803,
54.881,,214.037,333.675,408.303,
55.35,,214.568,334.198,408.803,
55.818,,215.099,334.722,409.303,
56.287,,215.63,335.245,409.803,
56.756,,216.161,335.769,410.303,
57.225,,216.692,336.293,410.803,
57.693,,217.223,336.816,411.303,
58.162,,217.754,337.34,411.803,
58.631,,218.285,337.863,412.303,
59.1,,218.816,338.387,412.803,
59.568,,219.347,338.91,416.705,
60.037,,219.878,339.434,417.307,
60.506,,220.409,339.958,417.697,
60.975,,220.94,340.481,418.059,
61.443,,221.471,341.005,418.803,
61.912,,222.002,341.528,419.303,
62.381,,222.533,342.052,419.681,
62.85,,223.064,342.575,420.07,
63.318,,223.595,343.099,420.803,
63.787,,224.126,343.622,421.303,
64.256,,224.657,344.146,421.68,
64.725,,225.188,344.67,422.036,
65.193,,225.718,345.193,422.937,
65.662,,226.249,345.717,423.296,
66.131,,226.78,346.24,423.628,
66.6,,227.311,346.764,424.803,
67.068,,227.842,347.287,425.303,
67.537,,228.373,347.811,425.803,
68.006,,228.905,348.334,426.303,
68.475,,229.456,,426.803,
68.943,,230.006,,427.303,
69.412,,230.556,,427.803,
69.881,,231.107,,428.303,
70.35,,231.657,,428.803,
70.818,,232.208,,429.303,
71.287,,232.758,,429.803,
71.756,,233.309,,430.303,
72.225,,233.859,,430.803,
72.693,,234.41,,431.303,
73.162,,234.96,,431.803,
73.631,,235.511,,432.303,
74.1,,236.061,,432.803,
74.568,,236.611,,433.303,
75.037,,237.162,,433.803,
75.506,,237.712,,434.303,
75.975,,238.263,,434.803,
76.443,,238.813,,435.303,
76.912,,239.364,,435.803,
77.381,,239.914,,436.303,
77.85,,240.465,,436.803,
78.318,,241.015,,437.303,
78.787,,241.566,,437.803,
79.256,,242.116,,438.303,
79.725,,242.667,,438.803,
80.193,,243.217,,439.303,
80.662,,243.767,,439.803,
81.131,,244.318,,440.303,
81.6,,244.868,,440.803,
82.068,,245.419,,441.303,
82.537,,245.969,,441.803,
83.006,,246.52,,442.303,
83.475,,247.07,,442.803,
83.943,,247.621,,443.303,
84.412,,248.171,,443.803,
84.881,,248.722,,444.303,
85.35,,249.272,,444.803,
85.818,,249.822,,445.303,
86.287,,250.373,,445.803,
86.756,,250.923,,446.303,
87.225,,251.474,,446.803,
87.693,,252.024,,447.303,
88.162,,252.575,,447.803,
88.631,,253.125,,448.303,
89.1,,253.676,,448.803,
89.568,,254.226,,,
90.037,,254.777,,,
90.506,,255.327,,,
90.975,,255.878,,,
91.443,,256.428,,,
91.912,,256.978,,,
92.381,,257.529,,,
92.85,,258.079,,,
93.318,,258.63,,,
93.787,,259.18,,,
94.256,,259.731,,,
94.725,,260.281,,,
95.193,,260.832,,,
95.662,,261.382,,,
96.131,,261.933,,,
96.6,,262.483,,,
101.287,,263.033,,,
,,263.584,,,
,,264.134,,,
,,264.685,,,
,,265.235,,,
,,265.786,,,
,,266.336,,,
,,266.887,,,
,,267.437,,,
,,267.988,,,
,,268.538,,,
,,269.089,,,
,,269.639,,,
,,270.189,,,
,,270.74,,,
,,271.29,,,
,,271.841,,,
,,272.391,,,
,,272.942,,,
